,0,1,2,3,4,5,6,7,8,9
team2_oppblockpct,0.038480143648438915,0.003978973109699111,0.10660174451797048,-0.011070643914226155,0.0008146075079853189,0.01660589139344712,0.052416317592079736,0.04981851899669784,0.293820681726898,0.4506580317139125
team2_f3grate,0.009817589878433439,-0.007180201666199755,0.09374336122051677,0.012325547869200272,-0.012738243902323188,-0.20181407877502633,-0.03035917252557294,-0.02276971789230451,0.05136770322323485,0.1299849283709973
team2_oppf3grate,-0.0019625144951281688,-0.001461450212879973,-0.020128903312158816,-0.02829316804337341,0.0027516678442280193,-0.17987809876755076,-0.04346611067839834,-0.04340536647084937,0.14279950073608097,0.22276692190566855
team2_arate,0.014216160104470353,-0.001796620214561988,0.0292616312977635,-0.01227567330066522,-0.009175897273657826,0.2149409597043385,0.010119023589061277,0.010200027085638231,0.026590515048335234,0.08260853779551418
team2_opparate,0.0016599317843762282,0.001475428862352785,-0.1552612574285436,0.026030214007246477,0.006569716337863895,0.04787313771766566,0.006340511043287906,-0.012519331572906332,-0.17158337983995978,-0.1836533263881126
team2_stlrate,-0.0028411005871607363,0.002301941014554483,-0.25719555233414887,0.013852712266268628,-0.0016571258564964952,-0.011106048829831218,-0.021715790921635714,0.031388809649346545,0.12686436690673422,0.2893079271571059
team2_oppstlrate,-0.013406759937914963,-0.00455550947582998,0.15560425072322115,0.0022894967442295567,0.0035078320849756973,0.036803537615314644,0.04515379750210444,-0.0019111038658567447,0.005669076138373974,0.007021327295824734
team2_tempo,0.006202808313286452,0.0050890592548410865,-0.13350540828312363,-0.009563729519492074,-0.0008816512987890462,-0.13184766736190298,-0.09096315781755052,-0.020678396616222713,-0.08742856037766367,-0.1936737016411188
team2_adjtempo,-0.0019261021452401288,0.0011398900372055385,-0.221383084816052,0.006331812145924897,-0.0070774163317246525,-0.05621259160273777,-0.08487528836846173,-0.018761671320245456,0.06686448648538558,0.1773286189239365
team2_oe,0.00020525725114793522,-0.0007824907415041552,0.005796703010879275,-0.0018077944309880458,0.0025884905890511327,0.004827873531816839,0.0007562650478996713,0.013296680562849023,-0.01810151672494891,-0.03498118538565019
team2_adjoe,-0.0021521112327216804,-0.0022085351048664018,0.0028889062882984243,-0.02681744512439211,0.0017050959722312894,-0.003377563169212428,0.009142398087242336,0.02036086594137664,-0.039156203935777026,0.032668717435227
team2_de,0.0037994128143708492,-0.0021183599959173263,-0.021060154664055367,-0.0042649298947024464,0.0003436027666201347,0.00986228839020733,0.025238548249513847,-0.005972451764742263,0.008760885236031983,0.02494737191843238
team2_adjde,-0.008967163002758625,8.49601734929299e-05,0.002314930842733473,-0.008450690991912436,8.469151327674795e-05,0.02101509364995441,0.01020891038429033,0.003336470643191921,0.014255401607758116,0.012534885969387354
team2_rpi_rating,0.003601182642346511,-0.0012635763900568885,0.004221748955600178,-0.010360515985569717,-0.0008053928709112362,0.008625029951036126,0.014922172769872597,0.00679798826312167,-0.009183202719864069,-0.028589566581824735
team2_pt_school_ncaa,0.0038863224452279203,4.5020346771231466e-05,0.05467714134584438,0.027606412795840373,-0.0007717503964313655,-0.02179884948886701,0.0087279978391453,0.013513369180571378,0.003911726358286545,0.025391189183285368
team2_pt_overall_ncaa,-0.0018796467774032577,-0.0005357110435712911,-0.017827851400499146,0.001811514591141412,-0.0016305850931307992,0.02611331258628592,0.011101413997740799,-0.0015147704192755456,-0.02601260036918382,-0.0046885746282736744
team2_pt_school_s16,-0.001619472124276159,-0.0013067858041956554,0.002733639645834864,-0.005444718024645627,-0.0017334098192733163,0.009329294856140632,0.0009376212533116074,-0.004520694258047089,0.0035498010682003932,-0.0021918299713695835
team2_pt_overall_s16,0.0006326332255446153,0.0003904633879987125,0.0004973694506124404,0.0015563818746050617,0.0011991234393850646,0.0020607309791788727,0.002415586962598388,0.0023367885886527943,-0.0008447535064917827,0.0008744727090609873
team2_pt_school_ff,-0.0015685781708876217,-0.0007242133068828826,0.006321986958434018,-0.001971781597244058,-0.0010498407459728688,0.005751005782126902,0.006037952245811782,0.00018063541869109065,0.005894434416731173,0.008748916673200949
team2_pt_overall_ff,0.0002294961717017826,-2.1618754130440395e-05,0.0003889631095965429,0.0014662708325698039,0.00044385438964861723,0.0031426476441503673,-0.0038531178627952117,0.0023543818929672436,-0.0014223385592641846,-0.0035405677224563063
team2_pt_career_school_wins,0.0014860014721926169,0.0005859718166193401,-0.0030685989976206676,0.0006493243353636022,-0.0004050955461337882,-0.001602717430475323,0.0018237320922783549,-0.0005099220090783911,-0.003789031901769423,0.0004023389933448347
team2_pt_career_school_losses,-3.5798240193684724e-05,0.00019533811685686116,-0.0017945685924904392,-0.0005423711549860791,0.0003127587921089483,0.0009142445243734192,-0.00019618342259962955,0.0005088023890433847,0.0015715415924294272,-0.0009550637868749689
team2_pt_career_overall_losses,0.0001477807631366574,-1.992075008439893e-06,-0.0012241451499391957,-0.0007336071763259033,0.0005373186967104213,0.000527683039815683,0.0010585432350947153,-0.000571430427046272,-0.0019048417186800317,3.113527574718746e-05
team2_pt_team_season_wins,0.00011297092979735242,-6.712059498564643e-05,5.913166460338453e-05,-0.00024171284966923476,7.552938209638036e-05,0.0004698329187656081,-5.3631616738571266e-05,0.0004808272964591339,0.001055623440032199,0.0024990788611293563
team2_pt_team_season_losses,8.722270967678437e-05,-1.0200274046109016e-05,0.00033593796316272435,-0.0001690021356285193,0.00012386921577232322,0.0002509733590701248,3.258995405364392e-05,1.3760963937933194e-05,0.0018740817347548582,0.0042893676942078445
team2_pt_coach_season_wins,6.431590678281997e-05,-1.2006880767958326e-05,-5.378925258226753e-05,-8.754938366106525e-05,4.9072557579121614e-05,-0.0001681407679904385,4.084144430409201e-05,-0.0002079207508351239,-0.00021738440750982796,0.00037363734429078687
team2_pt_coach_season_losses,1.3345858727391072e-05,-1.6132478151396617e-05,7.085329177105204e-05,-5.920857082294473e-05,-7.726988267226924e-05,-0.0022608887039973482,-0.0010670402143906621,-0.0004538934721164618,-0.0005372165648713364,0.0006953064825628868
