,result,Season,team1_id,team2_id,prob1,prob2,log_loss1,log_loss2
134,1,2006,1206,1314,0.80733446330981,0.19266553669019001,-0.21401724389763133,-1.6467995639248776
135,1,2006,1400,1301,0.16866287495302812,0.8313371250469719,-1.7798533791311153,-0.18471988041789342
136,1,2006,1400,1452,0.23254467230471032,0.7674553276952897,-1.4586729334660584,-0.2646750061720364
137,1,2006,1417,1211,0.3638838893968732,0.6361161106031268,-1.0109204474054136,-0.4523741684633707
138,1,2006,1163,1449,0.2639959965343929,0.7360040034656071,-1.3318213405932564,-0.3065197207767408
139,1,2006,1196,1207,0.34680244131137705,0.653197558688623,-1.058999994563685,-0.4258756553566464
140,1,2006,1206,1455,0.37704199254689696,0.622958007453103,-0.9753987116710539,-0.4732761662335097
141,1,2006,1417,1272,0.6023675822445774,0.3976324177554226,-0.5068874182795273,-0.9222272739333036
142,1,2006,1417,1261,0.47865682438589907,0.5213431756141009,-0.7367713801213742,-0.6513467676680167
143,1,2006,1196,1417,0.427233215341564,0.572766784658436,-0.8504252430909192,-0.557276652694363
144,1,2007,1310,1197,0.3660678906342134,0.6339321093657866,-1.0049364692464673,-0.45581341329797104
145,1,2007,1139,1330,0.15666693122427644,0.8433330687757236,-1.853633184281974,-0.17039329963340566
146,1,2007,1207,1125,0.21533724312899105,0.784662756871009,-1.5355499070867014,-0.24250126258966598
147,1,2007,1268,1172,0.38002483496550743,0.6199751650344926,-0.9675186732248738,-0.4780758581412584
148,1,2007,1326,1148,0.16510540174733213,0.8348945982526679,-1.8011712105577702,-0.18044979173643627
149,1,2007,1338,1460,0.4024495596064116,0.5975504403935884,-0.9101855077244898,-0.5149165796707932
150,1,2007,1401,1335,0.1882391513523486,0.8117608486476514,-1.6700420429011325,-0.20854950357028293
151,1,2007,1417,1451,0.09394086364507304,0.906059136354927,-2.365089804843762,-0.09865070315434604
152,1,2007,1450,1331,0.3118973606189227,0.6881026393810773,-1.1650811176711846,-0.3738172670288761
153,1,2007,1196,1238,0.15814535506689475,0.8418546449331052,-1.8442407000892742,-0.17214791036298593
154,1,2007,1242,1310,0.07911451311531181,0.9208854868846882,-2.5368589429688897,-0.08241958608723426
155,1,2007,1272,1317,0.24318534629631017,0.7568146537036898,-1.413931384421283,-0.27863689871563146
156,1,2007,1305,1166,0.16963148411275375,0.8303685158872463,-1.7741269353955604,-0.18588568168325295
157,1,2007,1332,1275,0.1795700954799614,0.8204299045200386,-1.7171896432140352,-0.19792680230240878
158,1,2007,1345,1112,0.5428833437309498,0.4571166562690502,-0.6108608187201405,-0.7828166553036188
159,1,2007,1397,1253,0.27825049287133863,0.7217495071286614,-1.279233517502486,-0.32607714332306476
160,1,2007,1400,1308,0.2795507751636229,0.7204492248363771,-1.2745713386153736,-0.32788033814745093
161,1,2007,1424,1210,0.4209712962312694,0.5790287037687306,-0.8651906275973476,-0.5464032279078235
162,1,2007,1425,1116,0.25096030595326624,0.7490396940467338,-1.3824604959688578,-0.2889633008121046
163,1,2007,1438,1107,0.2945286777042093,0.7054713222957907,-1.2223789030279595,-0.3488891572811631
164,1,2007,1439,1228,0.288777148128907,0.711222851871093,-1.2421000020716393,-0.3407694638713493
165,1,2007,1139,1268,0.6158610726699583,0.3841389273300417,-0.4847338722645813,-0.9567510019026196
166,1,2007,1326,1462,0.2666181466068044,0.7333818533931956,-1.3219378067617533,-0.31008876677456776
167,1,2007,1242,1246,0.21958167941777618,0.7804183205822238,-1.5160309998862993,-0.24792519462172366
168,1,2007,1272,1305,0.2619009112439542,0.7380990887560458,-1.339789048116165,-0.3036771967875106
169,1,2007,1356,1439,0.4322627571427424,0.5677372428572576,-0.8387216415107137,-0.5660965678970749
170,1,2007,1397,1438,0.5281043852742837,0.47189561472571623,-0.6384613154327102,-0.750997473097135
171,1,2007,1425,1400,0.6032081544392072,0.3967918455607929,-0.5054929437471287,-0.9243434542846178
172,1,2007,1242,1356,0.30881956067970506,0.6911804393202949,-1.174998118667644,-0.36935436148721296
173,1,2007,1417,1338,0.5650058526037043,0.43499414739629577,-0.5709191892987189,-0.8324227022453514
174,1,2007,1196,1139,0.3283917626481504,0.6716082373518496,-1.1135479850066692,-0.3980800885891543
175,1,2007,1314,1425,0.10204163954861378,0.8979583604513862,-2.282374318132654,-0.10763158096283285
176,1,2007,1332,1424,0.4964137521509605,0.5035862478490395,-0.700345522266369,-0.6860002848713843
177,1,2007,1417,1242,0.5821140892153929,0.4178859107846071,-0.5410888208822738,-0.8725468244191562
178,1,2007,1196,1332,0.26185166961459827,0.7381483303854017,-1.3399770820516552,-0.3036104848952685
179,1,2007,1207,1314,0.5820229624415185,0.4179770375584815,-0.541245377662132,-0.8723287820369305
180,1,2008,1181,1125,0.2066398469203795,0.7933601530796205,-1.576777870998255,-0.23147799515326695
181,1,2008,1243,1425,0.47364543797311087,0.5263545620268891,-0.7472962583482515,-0.6417802210346483
182,1,2008,1266,1246,0.28650771042807543,0.7134922895719246,-1.249989830700558,-0.3375836486100771
183,1,2008,1323,1206,0.44465088619212456,0.5553491138078754,-0.8104658301279611,-0.5881583291065279
184,1,2008,1338,1331,0.28937728018230247,0.7106227198176975,-1.2400239744930202,-0.34161362318229443
185,1,2008,1401,1140,0.4031876832023721,0.5968123167976279,-0.9083531103047305,-0.5161525922398175
186,1,2008,1417,1290,0.0657351040226195,0.9342648959773805,-2.722122188380733,-0.06799526642748445
187,1,2008,1424,1245,0.5568304725700013,0.44316952742999877,-0.585494443424248,-0.8138029017115905
188,1,2008,1450,1457,0.09403971202643124,0.9059602879735688,-2.3640381175604777,-0.09875980615857338
189,1,2008,1452,1112,0.3599393421578372,0.6400606578421628,-1.0218197557346989,-0.44619232924117946
190,1,2008,1458,1168,0.07076682316055893,0.9292331768394411,-2.6483649875366195,-0.07339557398862723
191,1,2008,1462,1208,0.1712348582304165,0.8287651417695835,-1.7647192248414592,-0.18781846703710495
192,1,2008,1139,1375,0.3108876316968806,0.6891123683031194,-1.1683237449638921,-0.37235093229199095
193,1,2008,1172,1211,0.56094496833902,0.4390550316609801,-0.5781324739235048,-0.8231305169047556
194,1,2008,1207,1420,0.24454841813996664,0.7554515818600334,-1.408341960470087,-0.28043958686766546
195,1,2008,1257,1129,0.26999425844682146,0.7300057415531785,-1.3093545852216382,-0.31470287972928984
196,1,2008,1272,1426,0.1646782666628629,0.8353217333371371,-1.8037616076224496,-0.17993831895808743
197,1,2008,1280,1332,0.3867287078407803,0.6132712921592197,-0.9500318451084087,-0.488947876251864
198,1,2008,1314,1291,0.17454078590462618,0.8254592140953738,-1.7455968345378114,-0.19181542435874963
199,1,2008,1360,1163,0.686956412237746,0.31304358776225405,-0.3754844352969908,-1.161412840111112
200,1,2008,1397,1110,0.22023618908072806,0.7797638109192719,-1.5130547217812913,-0.248764211667403
201,1,2008,1400,1122,0.23238055792192047,0.7676194420780795,-1.4593789153269534,-0.26446118677164415
202,1,2008,1443,1179,0.5785360980963705,0.4214639019036294,-0.5472543348200285,-0.8640211471919829
203,1,2008,1242,1424,0.2662109132391147,0.7337890867608853,-1.3234663774710915,-0.3095336393971064
204,1,2008,1277,1338,0.49013332940188004,0.50986667059812,-0.7130778240700156,-0.673606017642362
205,1,2008,1390,1266,0.44439081919685364,0.5556091808031464,-0.8110508803030262,-0.5876901441147366
206,1,2008,1450,1323,0.3827305612664419,0.6172694387335581,-0.9604240327583675,-0.48244965877227536
207,1,2008,1172,1207,0.6277400050180841,0.3722599949819158,-0.46562920298583865,-0.9881627575920022
208,1,2008,1257,1328,0.21035558190616732,0.7896444180938327,-1.55895593301926,-0.23617253852682973
209,1,2008,1272,1280,0.19547209301093083,0.8045279069890692,-1.63233765649316,-0.2174996245384462
210,1,2008,1397,1139,0.45171087674635846,0.5482891232536415,-0.7947129570313266,-0.6009525339864004
211,1,2008,1437,1373,0.47938429627622914,0.5206157037237709,-0.7352527145558627,-0.6527431222132071
212,1,2008,1443,1360,0.2383581185456516,0.7616418814543484,-1.4339810364653909,-0.2722788056115589
213,1,2008,1257,1397,0.4503375896480989,0.5496624103519011,-0.7977577782585494,-0.5984509885677459
214,1,2008,1314,1450,0.2621086571383744,0.7378913428616256,-1.3389961392922067,-0.3039586971161602
215,1,2008,1172,1458,0.6232073503413477,0.37679264965865233,-0.47287598998079566,-0.9760602437455372
216,1,2008,1272,1277,0.21400860720351111,0.7859913927964889,-1.5417390441919565,-0.24080943725348858
217,1,2008,1400,1390,0.34357017945794166,0.6564298205420583,-1.0683638811775487,-0.42093949035623984
218,1,2008,1314,1257,0.3464441884863706,0.6535558115136294,-1.060033545515104,-0.42532734556514146
219,1,2008,1417,1462,0.33777047979846786,0.6622295202015321,-1.085388668011298,-0.4121430758811303
220,1,2008,1242,1314,0.6056360192118846,0.39436398078811546,-0.5014761017255237,-0.9304809870263261
221,1,2008,1272,1417,0.4473023232317328,0.5526976767682672,-0.8045205746562354,-0.592944123574466
222,1,2009,1181,1127,0.1340233809714827,0.8659766190285173,-2.0097410093901273,-0.14389736959651206
223,1,2009,1211,1103,0.20140148143463388,0.7985985185653661,-1.6024549430413424,-0.22489693939434835
224,1,2009,1276,1155,0.6005312044879345,0.39946879551206543,-0.5099406746357793,-0.9176196256823695
225,1,2009,1314,1347,0.20011414695608132,0.7998858530439187,-1.6088673404608451,-0.22328624518959822
226,1,2009,1328,1288,0.2762155427718749,0.7237844572281251,-1.286573765977375,-0.3232616419320181
227,1,2009,1345,1320,0.3276019384961505,0.6723980615038495,-1.115956009755313,-0.39690476040268063
228,1,2009,1417,1433,0.2936869023575004,0.7063130976424996,-1.2252410370818017,-0.3476966587175371
229,1,2009,1437,1110,0.326868116478368,0.673131883521632,-1.118198502959467,-0.39581400490779073
230,1,2009,1449,1280,0.4458257445232108,0.5541742554767892,-0.8078271106551361,-0.5902761011205465
231,1,2009,1113,1396,0.3740433973930767,0.6259566026069233,-0.9833834524888736,-0.4684742351941893
232,1,2009,1266,1429,0.6503785419930391,0.3496214580069609,-0.43020071330840726,-1.0509042583459078
233,1,2009,1338,1190,0.23261640886264334,0.7673835911373567,-1.4583644959745912,-0.26476848380946794
234,1,2009,1393,1372,0.11799808247563592,0.8820019175243641,-2.1370869048549834,-0.12556104891380418
235,1,2009,1425,1130,0.5521668971267277,0.4478331028732722,-0.5939049285362914,-0.8033346542060602
236,1,2009,1458,1199,0.35946196431895616,0.6405380356810438,-1.023146909034677,-0.44544677505092767
237,1,2009,1462,1340,0.38732447543112547,0.6126755245688745,-0.9484924994384629,-0.48991980689210907
238,1,2009,1163,1401,0.2624967272066918,0.7375032727933082,-1.3375166648122132,-0.30448475309216705
239,1,2009,1181,1400,0.3248520874256552,0.6751479125743448,-1.1243853158623125,-0.3928234823752518
240,1,2009,1211,1443,0.26910964087481093,0.7308903591251891,-1.3126363955260651,-0.3134918179984522
241,1,2009,1314,1261,0.32838571475550804,0.671614285244492,-1.1135664018764633,-0.3980710835396697
242,1,2009,1345,1449,0.6012541240777455,0.3987458759222545,-0.5087375984127247,-0.919430967451289
243,1,2009,1437,1417,0.504470342150807,0.495529657849193,-0.6842462275352911,-0.7021280726154199
244,1,2009,1112,1156,0.5076571208403708,0.4923428791596291,-0.6779490182666613,-0.708579896357008
245,1,2009,1242,1173,0.25182178458664617,0.7481782154133538,-1.3790336456786854,-0.2901140734858837
246,1,2009,1257,1373,0.31874133066311017,0.6812586693368898,-1.1433753807990257,-0.38381320745352154
247,1,2009,1277,1425,0.34629729251259445,0.6537027074874056,-1.0604576459335344,-0.4251026065831279
248,1,2009,1281,1266,0.4514222051588124,0.5485777948411876,-0.7953522240522354,-0.6004261773437691
249,1,2009,1338,1329,0.1126377374264973,0.8873622625735027,-2.1835784735417487,-0.11950196677716098
250,1,2009,1462,1458,0.4016195590582051,0.5983804409417949,-0.9122500089563861,-0.5135285384479755
251,1,2009,1437,1181,0.7905740143100732,0.2094259856899268,-0.23499599697483783,-1.5633848923045313
252,1,2009,1277,1242,0.4458160370248545,0.5541839629751455,-0.8078488850909187,-0.5902585842235815
253,1,2009,1314,1211,0.2759095869035878,0.7240904130964122,-1.2876820506148952,-0.32283901442585455
254,1,2009,1437,1338,0.6192511521056265,0.3807488478943735,-0.47924435012893,-0.9656153130962146
255,1,2009,1314,1328,0.1832293660135208,0.8167706339864792,-1.6970165447543224,-0.20239696529209317
256,1,2009,1314,1437,0.20310095376310178,0.7968990462368982,-1.5940521143797353,-0.22702727542078938
257,1,2009,1314,1277,0.3338477832192981,0.6661522167807019,-1.0970701287503326,-0.40623708083139387
258,1,2010,1124,1358,0.09107346217981449,0.9089265378201855,-2.3960888214366047,-0.09549100454992973
259,1,2010,1139,1431,0.29636244003743906,0.7036375599625609,-1.2161721141113895,-0.35149188499299017
260,1,2010,1242,1250,0.08350968677975079,0.9164903132202492,-2.4827926445155573,-0.0872037810760189
261,1,2010,1246,1190,0.16786344454090119,0.8321365554590988,-1.784604460218078,-0.18375872247107433
262,1,2010,1307,1285,0.3214721611117173,0.6785278388882827,-1.1348443296859427,-0.3878297704998693
263,1,2010,1320,1424,0.28994713680775475,0.7100528631922453,-1.2380566594876994,-0.3424158565180814
264,1,2010,1325,1207,0.8357292768324975,0.16427072316750244,-0.1794505498822658,-1.8062394611284829
265,1,2010,1388,1350,0.48958057045005643,0.5104194295499436,-0.7142062331097563,-0.672522480376052
266,1,2010,1397,1361,0.357911706838009,0.642088293161991,-1.0274689519434652,-0.4430294564586185
267,1,2010,1437,1352,0.2936651427549448,0.7063348572450552,-1.225315130984246,-0.34766585188773635
268,1,2010,1448,1400,0.6928027498634657,0.30719725013653437,-0.3670099525393269,-1.1802652291271527
269,1,2010,1449,1266,0.47080066812711385,0.5291993318728861,-0.7533204844655146,-0.6363901092650243
270,1,2010,1210,1329,0.5930491143493052,0.4069508856506948,-0.52247805989081,-0.8990627748981612
271,1,2010,1268,1222,0.38302853164024897,0.616971468359751,-0.9596457974318633,-0.4829324986747345
272,1,2010,1277,1308,0.251119201283876,0.748880798716124,-1.3818275470688364,-0.28917545537167355
273,1,2010,1281,1155,0.5340503942496346,0.4659496057503654,-0.6272650732206314,-0.7636777928708747
274,1,2010,1338,1324,0.2646407506730324,0.7353592493269676,-1.3293820305689399,-0.30739612458618015
